"OriginalFile","OriginalBytes","OriginalSHA256","UploadedFiles"
"README.md","1126","895553906126b6b2f6b07575714325e7129b029fedd1834af792266422a2fb41","README.md"
"requirements.txt","43","5c7a666cc2fb7bcaad8233c57d97e34f26886319fa2420b55e2ad2019ccfef78","requirements.txt"
"sanity_pass.json","469","0c0f6e9cd5c4197418cb3747a9fe3b5e1af8c9e70ab87c0614e656cb604574a8","sanity_pass.json"
"stage2_1_signal_log_15y.csv.gz","4212028","80074d941ef5b1345ffe4a294619627256bd6a50fd0164c40127178c5d4ee54b","stage2_1_signal_log_15y.csv.gz.part001;stage2_1_signal_log_15y.csv.gz.part002;stage2_1_signal_log_15y.csv.gz.part003"
"stage2_2_2_benchmark_comparison.csv","8921","48dedccd44f266f1354b131c75fd836ca0deddf22e2fda6ed7bdb095317ddc29","stage2_2_2_benchmark_comparison.csv"
"stage2_2_2_candidate_outcome_summary.csv","33497","e6db5a1a66f31d81e71d7cf528c1121a076206c36e09df6e413c63eedb53773c","stage2_2_2_candidate_outcome_summary.csv"
"stage2_2_2_candidate_signal_log.csv.gz","6608434","f503450e4e45711caa4a81a38d485531b765b62bd70d1e968139dbd2c55f3df6","stage2_2_2_candidate_signal_log.csv.gz.part001;stage2_2_2_candidate_signal_log.csv.gz.part002;stage2_2_2_candidate_signal_log.csv.gz.part003;stage2_2_2_candidate_signal_log.csv.gz.part004"
"stage2_2_2_cost_sensitivity.csv","31917","4aa1f5964f33b6e0b2b44b826912999569290f1e8908bdf0b09a61705d60f00a","stage2_2_2_cost_sensitivity.csv"
"stage2_2_2_daily_equity_T1_10D.csv","2458811","2cdae00e293a8d003587340dcba84eec991a3697e5c42f821b0740c7cd506f1c","stage2_2_2_daily_equity_T1_10D.csv.gz"
"stage2_2_2_daily_equity_T1_20D.csv","2471302","f42b3a6dcdbf9d7dfc92d0d9095e347dcdfe70fda07ac117799325783b2592db","stage2_2_2_daily_equity_T1_20D.csv.gz"
